"Head"
30
404,402,401
407,408,406
408,340,406
410,398,409
398,396,409
412,410,411
410,409,411
411,409,413
409,414,413
413,414,407
414,408,407
416,413,415
413,407,415
411,413,417
413,416,417
419,411,418
411,417,418
419,418,420
418,421,420
422,423,420
423,419,420
424,425,422
425,423,422
424,422,426
427,426,420
426,422,420
428,427,421
427,420,421
429,426,428
426,427,428
418,417,430
417,415,430
418,430,421
430,431,421
432,429,428
431,432,421
432,428,421
433,424,426
434,433,429
433,426,429
435,434,432
434,429,432
436,435,432
437,436,431
436,432,431
438,437,430
437,431,430
439,438,415
438,430,415
439,415,406
415,407,406
195,406,93
406,340,93
439,406,196
406,195,196
438,439,197
439,196,197
437,438,198
438,197,198
436,437,199
437,198,199
435,436,200
436,199,200
434,435,201
435,200,201
433,434,202
434,201,202
412,411,423
411,419,423
440,412,425
412,423,425
441,442,425
442,440,425
443,441,425
442,441,444
441,445,444
443,446,441
446,445,441
447,448,444
448,442,444
450,451,449
452,450,46
450,449,46
449,451,46
451,453,46
455,444,454
444,445,454
454,42,455
42,456,455
454,445,65
445,446,65
457,350,456
350,353,456
457,456,458
456,42,458
42,454,43
454,65,43
459,458,41
458,42,41
457,458,460
458,459,460
457,460,461
462,463,460
463,461,460
43,65,464
466,43,465
43,464,465
465,453,451
467,466,451
466,465,451
462,467,468
467,451,468
463,462,469
462,468,469
471,463,470
463,469,470
470,472,471
472,473,471
468,451,474
451,450,474
469,468,475
468,474,475
470,469,476
469,475,476
44,472,476
472,470,476
20,477,21
477,44,21
21,45,242
45,478,242
479,478,475
478,476,475
480,479,474
479,475,474
480,474,481
474,450,481
246,242,479
242,478,479
247,246,480
246,479,480
248,247,481
247,480,481
481,450,482
450,452,482
250,248,482
248,481,482
453,483,46
483,47,46
452,46,484
46,48,484
482,452,485
452,484,485
250,482,255
482,485,255
485,484,486
484,487,486
255,485,258
485,486,258
65,446,66
488,66,443
66,446,443
424,488,425
488,443,425
489,488,433
488,424,433
202,261,433
261,489,433
472,44,490
44,477,490
477,20,2
20,69,2
490,477,1
477,2,1
473,472,491
472,490,491
491,490,6
490,1,6
491,6,327
6,5,327
473,491,492
491,327,492
493,471,492
471,473,492
494,495,461
495,457,461
461,493,494
493,492,494
457,495,350
495,496,350
496,354,350
329,328,497
328,498,497
494,492,329
492,327,329
495,494,497
494,329,497
496,495,499
495,497,499
500,354,499
354,496,499
498,9,49
9,322,49
499,497,49
497,498,49
51,500,49
500,499,49
50,501,51
501,500,51
322,324,49
324,50,49
501,52,502
52,54,502
503,504,52
504,53,52
505,502,55
502,54,55
53,506,54
506,57,54
59,505,60
505,55,60
57,507,56
507,55,56
326,508,57
508,507,57
507,509,55
509,60,55
511,512,510
510,513,511
513,58,511
511,58,509
58,60,509
514,515,58
515,59,58
516,502,505
516,505,517
505,59,517
518,500,502
500,501,502
519,518,516
518,502,516
520,519,517
519,516,517
520,517,521
517,522,521
355,354,518
354,500,518
518,519,355
519,523,355
519,520,523
520,524,523
456,353,455
353,525,455
352,526,353
526,525,353
526,527,525
527,447,525
527,528,447
528,448,447
528,400,448
400,529,448
530,401,528
401,400,528
531,530,527
530,528,527
531,527,532
527,526,532
351,355,523
352,351,533
351,523,533
526,352,532
352,533,532
405,530,534
530,531,534
535,534,532
534,531,532
532,533,535
533,536,535
533,523,536
523,524,536
537,404,534
404,405,534
537,534,538
534,535,538
538,535,539
535,536,539
536,524,539
524,540,539
541,404,537
538,542,537
542,541,537
539,542,538
540,543,539
543,542,539
543,540,357
540,358,357
360,544,542
544,541,542
360,542,357
542,543,357
359,337,360
337,544,360
338,337,347
337,359,347
346,376,347
376,338,347
374,376,40
376,346,40
345,375,342
375,366,342
374,40,375
40,39,375
375,39,366
39,363,366
521,522,545
522,546,545
524,520,521
524,521,547
540,524,547
548,547,545
547,521,545
358,540,548
540,547,548
57,506,326
506,325,326
506,53,325
53,323,325
509,507,549
507,508,549
549,512,509
512,511,509
513,546,58
546,514,58
546,522,514
522,515,514
522,517,515
517,59,515
501,50,52
50,503,52
50,324,503
324,504,503
324,323,504
323,53,504
498,328,9
328,10,9
328,5,10
476,478,44
478,45,44
493,463,471
461,463,493
459,467,460
467,462,460
453,465,464
41,466,459
466,467,459
41,43,466
487,484,48
68,483,464
483,453,464
67,483,68
68,464,65
414,396,397
397,391,414
447,444,525
444,455,525
401,530,405
529,440,448
440,442,448
398,410,400
410,529,400
410,412,529
412,440,529
414,409,396
415,417,416
544,339,541
339,404,541
337,335,544
335,339,544
333,394,403
394,399,403
331,395,333
395,394,333
383,382,390
382,391,390
382,408,391
408,414,391
370,408,382
341,340,370
340,408,370
373,345,377
345,344,377
342,371,343
366,365,342
365,371,342
550,62,252
551,483,67
553,554,552
554,555,552
552,555,556
555,557,556
256,257,556
257,552,556
257,258,552
258,553,552
557,555,259
555,260,259
554,261,555
261,260,555
251,22,558
556,558,256
558,22,256
550,252,251
559,550,558
550,251,558
557,559,556
559,558,556
559,63,550
63,62,550
557,259,559
259,63,559
554,553,560
553,561,560
560,561,562
561,563,562
486,487,561
487,563,561
258,486,553
486,561,553
560,562,489
562,488,489
261,554,489
554,560,489
47,564,48
564,563,48
563,487,48
551,47,483
551,565,47
565,564,47
565,562,564
562,563,564
66,565,67
565,551,67
488,562,66
562,565,66
566,567,285
569,570,568
571,572,568
574,575,573
513,510,576
578,579,577
577,579,580
580,573,575
582,570,581
77,281,3
583,3,281
3,583,4
583,584,4
4,584,0
584,585,0
583,567,584
567,586,584
584,586,585
586,587,585
281,321,583
321,567,583
283,567,321
285,567,283
286,588,285
588,566,285
566,589,567
589,586,567
586,589,587
589,590,587
589,591,590
591,592,590
566,593,589
593,591,589
568,572,593
572,591,593
572,573,591
573,592,591
588,594,566
594,593,566
593,594,568
594,595,568
595,569,568
581,570,569
570,596,568
596,571,568
572,571,573
571,574,573
597,596,582
598,599,594
599,595,594
570,582,596
571,596,600
596,597,600
574,571,601
571,600,601
602,575,601
575,574,601
595,599,110
569,595,99
595,110,99
581,569,98
569,99,98
582,581,15
581,98,15
597,582,14
582,15,14
600,597,114
597,14,114
601,600,122
600,114,122
602,601,121
601,122,121
318,588,317
588,286,317
598,594,318
594,588,318
320,599,318
599,598,318
110,599,108
599,320,108
508,326,603
326,72,603
603,72,604
72,71,604
604,71,585
71,0,585
576,603,605
603,604,605
605,604,587
604,585,587
549,508,576
508,603,576
512,549,576
510,512,576
606,607,576
607,513,576
608,606,605
606,576,605
608,605,590
605,587,590
609,608,592
608,590,592
610,606,609
606,608,609
580,579,609
579,610,609
573,580,592
580,609,592
578,607,610
607,606,610
610,579,578
611,612,577
612,578,577
613,614,577
614,611,577
615,616,580
616,577,580
617,615,575
615,580,575
618,613,616
619,620,612
620,578,612
577,616,613
616,615,618
615,621,618
615,617,621
617,622,621
575,602,617
602,622,617
612,356,619
612,611,356
611,348,356
611,614,348
614,349,348
614,613,349
613,38,349
613,618,38
618,361,38
618,621,361
621,362,361
621,622,362
622,367,362
622,602,367
602,121,367
607,545,513
545,546,513
578,620,607
620,545,607
619,548,620
548,545,620
619,356,548
356,358,548
136,145,137
145,144,137
142,149,141
149,147,141
136,141,145
141,147,145
83,82,142
82,149,142
389,384,390
384,383,390
395,387,393
387,385,393
385,384,393
384,389,393
331,330,395
330,387,395
